"name","quantity","ilosc","description","photo_url","wysokosc","szerokosc","glebokosc","data_wyjazdu","stan","updatedat","linknadysk","category","updatedby","deviceid","stoisko"
"L097","Duża","1","ocena 4.5 male ślady","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999411/L097_iycpox.jpg","171","54","55","2025-11-26","0","2026-02-12T07:06:18.607Z","https://drive.google.com/drive/folders/1gjBy2AvkjE4Q1fHOy27RTllfm_0m0rsU?usp=drive_link","Lodowki","admin","DEV-IEQ1UV",""
"L098","Duża","1","ocena 4.5 nowa lekko podrapana sprzodu ma folie ochonnom, kupione na Givaudana","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999421/L098_m8js9o.jpg","183","58","70","2025-11-26","0","2026-02-12T07:07:32.524Z","https://drive.google.com/drive/folders/124Y9qJvl78f-HQWPIKojsPmuz8UdZvIc?usp=drive_link","Lodowki","admin","DEV-M5OXFU",""
"L099","Duża","1","ocena 4 nowa lekko podrapana i podbita","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999428/L099_gletni.jpg","170","53","56","11/26/25, 2:01 AM","Wyjechało",,"https://drive.google.com/drive/folders/19n3sdfaVWCzj-wn5SkHVcWud895aHVT1?usp=drive_link","Lodowki",,,
"NM001","opalarka","1","2000W komplet NS:59G522
 GRAPHITE","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523815/NM001_uzmjgb.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/18q8z3s9lT3Gy7Joy7HKglgblQ6QYDpOn?usp=drive_link","NM",,,
"NM002","Wkrętarka akumulatorowa","1","EGBL188 H1              (akumulator:BL1518)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523819/NM002_qviaty.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/19ndYsCNxgpK7JnmiztRzpJtAgfR0MDjt?usp=drive_link","NM",,,
"NM003","Wkrętarka akumulatorowa","1","Komplet 3 akumulatory","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523818/NM003_kv8qwz.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1Q0oyZ1xwvZ2Hk0ORmSUolv3Pbf0qDr0x?usp=drive_link","NM",,,
"NM004","Gwoździarka","1","NS : 542800E","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760521609/NM004_hrf550.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1SPOvTExcVl5A8P_tYyTj35UxUPLbjuhh?usp=drive_link","NM",,,
"NM005","Gumówka","1","jego polerka","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760521281/NM005_dobihh.jpg",,,,,"Mròwka",,"https://drive.google.com/drive/folders/1tElmpnqnbsaUo97pJCd_p0n4P8LOwyc4?usp=drive_link","NM",,,
"NM006","Szlifierka","1","NS : 36M4R1U","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523821/NM006_qidpm4.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1GqQ8j4Uvjo-N3X8jw4NLLfR1o-07C3-O?usp=drive_link","NM",,,
"NM007","Wkrętarka akumulatorowa","1","GISAM","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523821/NM007_i9bf83.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1eEnlq9RkL9SUZCWnamqmToYtDicjtwXL?usp=drive_link","NM",,,
"NM008","Zestaw Kluczy","1",,"https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523824/NM008_cv3ki0.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1dbkvpsAUf3qgm0wOGB9BeFKyLLg8zJbX?usp=drive_link","NM",,,
"NM009","Wkrętarka","1","DTW301 25554G
 Makita","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523826/NM009_czc5qr.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/13fjIgayuZKQfivgSoZPsaSdLfFtDKEdp?usp=drive_link","NM",,,
"NM010","Wkrętarka","1","TD0101F 2019-4/00102058
 MAkita","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523832/NM010_smhnvg.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1fMSO4XaNjx6nPDm56MfV01ja_tEirrQv?usp=drive_link","NM",,,
"NM011","Gumówka","1","GA5030R NS:99598R Makita GA5030R","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760521272/NM011_kpzal9.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1KvRzTZ8WBZos4KX46IGoCdpAHkudWo7Y?usp=drive_link","NM",,,
"NM012","Gwoździarka","1","2XR-J50   NS:D-63679","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760521609/NM012_h3j1fw.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1HdKqKgKoYUmh2VxFRzCAKvpxWBdgLWVx?usp=drive_link","NM",,,
"NM013","Szlifierka","1","NR : 24639  BUZ-s FESTO","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523830/NM013_egpres.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1bgZLGZsIGQKBQjByUGp5E_OM2h1iI6gC?usp=drive_link","NM",,,
"NM014","PILA","1","No : 561579
 TS 55 RQ-Plus       FESTOOL","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523831/NM014_v0kept.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1-zdvLJdRlvKDYAJL3WPY7mOKRtYdDPDq?usp=drive_link","NM",,,
"NM015","Szlifierka","1","Nr : 4935443290
 AEG EX 150 ES 440W","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523836/NM015_jhaqlv.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1UNMaK1VtZFXnnjIxxzKb2mNbdlLYEwDn?usp=drive_link","NM",,,
"NM016","Wkrętarka akumulatorowa","1","Zestaw 3 akumulatory","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523837/NM016_t5bmy3.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1mpXmiAyEPBKGFj9wC_QHeBPFfkUNuQCI?usp=drive_link","NM",,,
"NM017","Wkrętarka","1","Nr : 2015 1308 1
 Makitta DF347D","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523838/NM017_hen4mp.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/19-jD2djFk0hNbU8D3vhmLZeVJ_IWXR6n?usp=drive_link","NM",,,
"NM018","Wkrętarka","1","Nr :  2017.11 43039YMakitta TD126D","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523841/NM018_xueclp.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/14jK23Oxzkj9LjH-Cx9ljs2y-VBO7NWwU?usp=drive_link","NM",,,
"NM019","Wkrętarka","1","Nr. 2017. 13827 Y
 Makitta DHP453","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523844/NM019_md5pys.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1e6JIsZTvmC0JcfnFrkUk6dQdmke7_SlK?usp=drive_link","NM",,,
"NM020","Wkrętarka akumulatorowa","1","Cordless Drill 060-201","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523846/NM020_byh9py.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1moJAsFT8iHOep2-yM6xykcsVeVn5vlhg?usp=drive_link","NM",,,
"NM021","Wkrętarka","1","627TD Makitta","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523849/NM021_zegl8m.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1yGrDAcVmwH6kTH80eKi1WhMGIimSyc6O?usp=drive_link","NM",,,
"NM022","Ladowarka","1","Makitta 0220       DC18WAU   N : 630676G5","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523850/NM022_pdqwd5.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1VXwon4VL7S35LQMdZxf85JaPvkMwXRHi?usp=drive_link","NM",,,
"NM023","Ladowarka","1","MAkitta 1206610    CH.P/N : 630388E0","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523852/NM023_iumj8c.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/199SaVuE8U726DSIq-fo8M4XdYme7Byx7?usp=drive_link","NM",,,
"NM024","Ladowarka","1","Makitta 3817         DC18WAU   N : 630676G5","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523854/NM024_s4xxsi.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1hOilinhRT5-ad704GxMj8cSMejyYVaI9?usp=drive_link","NM",,,
"NM025","Wkrętarka","1","2017/03/EB055286
  UDAR SDS MLOT UDAR EINH","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523856/NM025_mfm5gb.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1zjfihyJyeAS3KeR3ZTSXnxu44XqNryM-?usp=drive_link","NM",,,
"NM026","Gumówka","1","EAG1010-125 sn:0100319W34","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760521272/IMG_0953_da2c0k.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1-kTNYEb7foZxNt2f8jAkkiBUhO1HKhoH?usp=drive_link","NM",,,
"NM027","Wkrętarka","1","Impact Drill Batch nr: 2152529 2016","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523858/NM027_qk4prb.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1q6Jr4iwEDyIBb9xEPATgdeBs2CGCgf0Y?usp=drive_link","NM",,,
"NM028","Szlifierka","1","WR-BS-1900
 WUBER","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523859/NM028_zrxkfo.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1wa_GjZQ0UsbPG2kyFcEwtAeN8lUBfl9H?usp=drive_link","NM",,,
"NM029","Wkrętarka","1","58G736 202111G00513
 graphite","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523862/NM029_woxxeo.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1fGwl1xJ78vxdPqOW_ueClUTm6kKDnTAg?usp=drive_link","NM",,,
"NM030","Gwoździarka","1","ns:2137474/160520          KITA CZERWONA","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760521609/NM030_llf8pa.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1aTcmTDOsIzurg5GzOnyk2Em0_U5CI6ly?usp=drive_link","NM",,,
"NM032","Gwoździarka","1","Pomarańczowa       NP:12301068","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760521610/NM032_patokv.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/16TcA6OD4-DQv8sdTEEsmsixZbtYS4NKD?usp=drive_link","NM",,,
"NM033","Zestaw Kluczy","1",,"https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523864/NM033_vlxfwh.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1R4e6MB59E_8kqCG8lUdllamFBnh6f2n-?usp=drive_link","NM",,,
"NM034","Gwoździarka","1","NS: 2169892/170831   OLEH CZERWONA","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760521612/NM034_kels8c.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1J5SIuCyTBh6DdHdPgwNueVFRxj47ogCS?usp=drive_link","NM",,,
"NM035","Szlifierka","1","NS:2169892\170813","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523866/NM035_mjp6te.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1aoi1EsUebsvVjeSTtHy2lZt7tFtWOLCx?usp=drive_link","NM",,,
"NM036","Gumówka","1","G12SR4(S)    NS:P660374","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760521271/IMG_0973_vhviy2.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/11rE91yBgjalQekCQh4iukFdOLn-txBDH?usp=drive_link","NM",,,
"NM037","Gumówka","1","2020/08/EB071417","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760521270/IMG_0975_gralq4.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1ppB0Am--EGFHVzuAACX3VKa6AJGlpMAJ?usp=drive_link","NM",,,
"NM038","Ladowarka","1","2117","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760523925/NM038_lfndud.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1PkyhKHZ1e2F4YdgN8hjTV15ZRX2Oh27p?usp=drive_link","NM",,,
"NM039","Ladowarka","1","TAM-97AA     02597","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760524064/NM039_dfw0wa.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1SOMdGyHm4R6ZwNm-9muW2jfUmrgWPfsR?usp=drive_link","NM",,,
"NM040","Ladowarka","1","4219","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760524065/NM040_qj4gyi.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/13JgrX_dCWdJXHEqSvJ2yG1XllW5B8dTl?usp=drive_link","NM",,,
"NM041","Wkrętarka akumulatorowa","1","MDD144-2","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760524067/NM041_z5wjfu.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1n350o6qdlQ9cFMSCLFzRd7kPKMDA0A0d?usp=drive_link","NM",,,
"NM042","Ladowarka","1","NR:490025","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760524070/NM042_mvgobd.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1XxP_t9chT6ehVocQ3-7tAkessngGje68?usp=drive_link","NM",,,
"NM043","Szlifierka","1","NR:490025","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760524072/NM043_jthuhn.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1eOu_haHjwL1a-A-ma9zfYul892mJQSLX?usp=drive_link","NM",,,
"NM044","Frezarka","1","NS:2018\72108K","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760524074/NM044_amzmad.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1EJ6XFKmC-KK5G6IaXelqBqf6pto3ekmh?usp=drive_link","NM",,,
"NM045","Gwoździarka","1","Item-no: 071-018   batch nr:2279321\2022        NS:2279321\220829     (opakowanie ""CYTRYNA"")
  (stan niewiadomy)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760521272/IMG_0953_da2c0k.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1NY_HIjV_OsB1tv4HSoy0bMHkPIq1Ypzf?usp=drive_link","NM",,,
"NM048","Lutownica","1","model:SM-04-06LT200   SN:25042024 SMART","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760525556/NM048_dzglrd_hl1hvu.jpg",,,,,"Zajęta przez Beate na wyjazd w wrześniu 2026",,"https://drive.google.com/drive/folders/1B9iRKsnIrcVd8nX-vfADon6nS_LHrt_g?usp=drive_link","NM",,,
"NM049","Gwoździarka","1","SN:15858250920500051 YATO YT-09205","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760525399/NM049-50_htuwe7.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1vTVO3to9Osf_yqLYv2gNKriroeyCFVqw?usp=drive_link","NM",,,
"NM050","Gwoździarka","1","SN:15858250920500068 YATO YT-09205","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760525399/NM049-50_htuwe7.jpg",,,,,"Wolna",,,"NM",,,
"NM051","Gwoździarka","1","NS:2290516 2023  Stan nowy","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1760525400/NM051_syf2oz.jpg",,,,,"Wolna",,"https://drive.google.com/drive/folders/1KsfoqHs_5F_iBlAiaIVnK5h6X8L4omlO?usp=drive_link","NM",,,
"TV40030","TCL 40' czarny Anglików","1","TCL 40' czarny Anglików ocena 4/5 Smart Netflix 
 Wymiary:
 Szerokość 91 cm
 Wysokość 52,5 cm
 Głębokość 9 cm (wraz z wieszakiem 6+3 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999421/TV40030_ncf9xs.jpg","52,5","91","9 cm (wraz z wieszakiem 6+3 cm)","*tutaj musisz wpisać date*","Nie wiadomo(tymczasowo)",,"https://drive.google.com/drive/folders/16r52fWTjp90ZQEZYzr88bltmapNBmRu8?usp=drive_link","Telewizory",,,
"TV43024","TV LG 43' czarny","1","TV LG 43' czarny ocena 3,5/5 stary bez Smart tylko USB 
 Wymiary:
 Szerokość 97,5 cm
 Wysokość 57,5 cm
 Głębokość 11 cm (wraz z wieszakiem 8,5+2,5 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999421/TV43024_z379jw.jpg","57,5","97,5","11 cm (wraz z wieszakiem 8,5+2,5 cm)","*tutaj musisz wpisać date*","Nie wiadomo(tymczasowo)",,"https://drive.google.com/drive/folders/14Yt8c6eXHbn9_Gd8NYopuVmwgsSfE7nr?usp=drive_link","Telewizory",,,
"TV43026","LG Smart YouTube Netflix","1","Glębokość 12 cm (wraz z wieszakiem 8+4 cm) cm","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1770879526/TV43026_cjsh50.jpg","57.5","97.5","12",,"0","2026-02-12T07:04:29.852Z","https://drive.google.com/drive/folders/1WjRnqLc9Op3MTL99T0kKIiED0UkvZv3S?usp=drive_link","Telewizory","admin","DEV-39VBE8",""
"TV43027","TV LG 43' czarny","1","TV LG 43' czarny ocena 4/5  Smart Netflix i YouTube 
 Wymiary:
 Szerokość 97,5 cm
 Wysokość 57,5 cm
 Głębokość 12 cm (wraz z wieszakiem 8+4 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999421/TV43027_tdxfbw.jpg","57.5","97.5","12",,"0","2026-02-12T07:04:43.322Z","https://drive.google.com/drive/folders/13DnQHjN5ATGPzfIbhXIlFPa9LtJkcM0P?usp=drive_link","Telewizory","admin","DEV-44KJGQ",""
"TV43028","TV LG 43'","1","TV LG 43' czarny ocena 3,5/5 stary bez Smart tylko USB 
 Wymiary:
 Szerokość 97,5 cm
 Wysokość 57,5 cm
 Głębokość 11 cm (wraz z wieszakiem 8,5+2,5 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999422/TV43028_khp1tg.jpg","57.5","97.5","11",,"0","2026-01-28T21:04:37.198Z","https://drive.google.com/drive/folders/1Zi7xqaE97ymu3WLRK1QDjZI5EzHeBX9c?usp=drive_link","Telewizory","admin","DEV-157A6J","givaudan"
"TV43029","TV Sharp 43' czarny","1","TV Sharp 43' czarny ocena 5/5 Android TV Smart Netflix i inne
 Wymiary:
 Szerokość 96,5 cm
 Wysokość 56,5 cm
 Głębokość 14 cm (wraz z wieszakiem 10+4 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999422/TV43029_kqnpay.jpg","56,5","96,5","14 cm (wraz z wieszakiem 10+4 cm)","*tutaj musisz wpisać date*","Nie wiadomo(tymczasowo)",,"https://drive.google.com/drive/folders/1eDnucUKw4eHUMj6-IHP6BLKbKwvQtsBh?usp=drive_link","Telewizory",,,
"TV43095-TV43092","TV LG 43","4","cena 5/5 nowy sierpień 2025 kupione 4 takich samych 
 Wymiary:
 Szerokość 97 cm
 Wysokość 57 cm
 Głębokość 13 cm (wraz z wieszakiem 7+6 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999427/TV43095-TV43092_yho7od.jpg","57","97","13 cm (wraz z wieszakiem 7+6 cm","*tutaj musisz wpisać date*","Nie wiadomo(tymczasowo)",,"https://drive.google.com/drive/folders/1ksoeRDqT3AtBj5kW4KAkebtXQGD78i3b?usp=drive_link","Telewizory",,,
"TV49004","TV LG 49'","1","TV LG 49' srebrna ramka ocena 4/5 Smart Netflix 
 Wymiary:
 Szerokość 110,5 cm
 Wysokość 55 cm
 Głębokość 11 cm (wraz z wieszakiem 8+3 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999428/TV49004_zoenqo.jpg","55","110,5","11 cm (wraz z wieszakiem 8+3 cm)","*tutaj musisz wpisać date*","Nie wiadomo(tymczasowo)",,"https://drive.google.com/drive/folders/1sOQYMckS-_I_9obJ13MsdgY1nZwwfkuI?usp=drive_link","Telewizory",,,
"TV55002","TV THOMSON 50' czarny","1","TV THOMSON 50' czarny ocena 4/5  Smart Netflix i YouTube 
 Wymiary:
 Szerokość 112,5 cm
 Wysokość 65,5 cm
 Głębokość 15 cm (wraz z wieszakiem 9+6 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999428/TV50002_gx6caq.jpg","65,5","112,5","15 cm (wraz z wieszakiem 9+6 cm)","*tutaj musisz wpisać date*","Nie wiadomo(tymczasowo)",,"https://drive.google.com/drive/folders/1XVX8X3jr83KrXnYLQ2kCQK-dM-6BxTVY?usp=drive_link","Telewizory",,,
"TV55009","TV LG 55","1","TV LG 55' ocena 4/5 Smart Netflix YouTube 
 Wymiary:
 Szerokość 125 cm
 Wysokość 73 cm
 Głębokość 11 cm (wraz z wieszakiem 8+3 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999429/TV55009_y5loiw.jpg","73","125","11 cm (wraz z wieszakiem 8+3 cm)","*tutaj musisz wpisać date*","Na stanie",,"https://drive.google.com/drive/folders/15TUzFUh4NDX-r008yQUUdojnQptVrrV2?usp=drive_link","Telewizory",,,
"TV55094","TV LG 55","1","TV 55094 Telewizor LG 55"" NanoCell ocena 5/5
 Szerokość 123,5 cm
 Wysokość 72 cm
 Głębokość 10 cm","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999437/TV65095_cuax1m.jpg","72","123,5","10","*tutaj musisz wpisać date*","Nie wiadomo(tymczasowo)",,"https://drive.google.com/drive/folders/1s1mmv18_Fx3CTn0Hw24Pz2kotNY1l7-J?usp=drive_link","Telewizory",,,
"TV55096-550100","TV LG 55","5","TV LG 55' ocena 5/5 nowy czerwiec 2025 kupione 5 takich samych 
 Wymiary:
 Szerokość 123,5 cm
 Wysokość 71,5 cm
 Głębokość 12 cm (wraz z wieszakiem 6+6 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999435/TV55099_zr1u9j.jpg","71,5","123,5","12 cm (wraz z wieszakiem 6+6 cm)","TV550965 Gog prostaf","Wyslane",,"https://drive.google.com/drive/folders/1JZPB7E_vatGlEibZiu4r_GGx4_rOk6nk?usp=drive_link","Telewizory",,,
"TV65013","Samsung 65'","1","Samsung 65' ocena 4/5 minimalne ryski na ekranie
 Wymiary:
 Szerokość 145,5 cm
 Wysokość 83,5 cm
 Głębokość 9,5 cm (wraz z wieszakiem 6+3,5 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999436/TV65013_up094l.jpg","83,5","145","9,5 cm (wraz z wieszakiem 6+3,5 cm)","*tutaj musisz wpisać date*","Nie wiadomo(tymczasowo)",,"https://drive.google.com/drive/folders/1ofgGABPrtNuV-7IgqRM9lHV2yJeub9Fe?usp=drive_link","Telewizory",,,
"TV65095","LG 65","1","LG 65' ocena 5/5 nowy czerwiec 2025 kupiona 1 sztuka
 Wymiary:
 Szerokość 145,5 cm
 Wysokość 83,5 cm
 Głębokość 12,5 cm (wraz z wieszakiem 6,5+6 cm)","https://res.cloudinary.com/dxcwqo6bm/image/upload/v1759999437/TV65095_cuax1m.jpg","83,5","145,5","12,5 cm (wraz z wieszakiem 6,5+6 cm)","MDC 17-20.11","Wyslane",,"https://drive.google.com/drive/folders/1bmGwyiA_InJBQqfo5bIV-VlxHPOTRaEw?usp=drive_link","Telewizory",,,
"TV75061","TV 75 cali","1",,,,,,"California","Wyslane",,"https://drive.google.com/drive/folders/1dCeC9-03q68eu_uQg3N5zfwXv0xuB5wS?usp=drive_link","Telewizory",,,
"TV80060","TV Samsung 80","1",,,,,,"*tutaj musisz wpisać date*","Nie wiadomo(tymczasowo)",,"https://drive.google.com/drive/folders/1d2I4WGq4dChoOPyyEjHTC_HvA5Y8FvfY?usp=drive_link","Telewizory",,,